!SESSION 2021-09-08 08:45:04.051 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\eclipse-workspace\git\ATC\.metadata\.bak_2.log
Created Time: 2021-09-08 13:20:15.402

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:15.402
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:15.430
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:15.432
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:15.506
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:15.506
!MESSAGE XSCT Command: [dow D:/eclipse-workspace/git/ATC/test_app/Debug/test_app.elf], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.463
!MESSAGE XSCT command with result: [dow D:/eclipse-workspace/git/ATC/test_app/Debug/test_app.elf], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.464
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.478
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.479
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.481
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.482
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.483
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:47.296
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:50.564
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:50.565
!MESSAGE XSCT Command: [fpga -file D:/eclipse-workspace/git/ATC/ATC-HW-project/noh_system_BD_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:55.307
!MESSAGE XSCT command with result: [fpga -file D:/eclipse-workspace/git/ATC/ATC-HW-project/noh_system_BD_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:55.324
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:55.358
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:55.358
!MESSAGE XSCT Command: [loadhw -hw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:55.392
!MESSAGE XSCT command with result: [loadhw -hw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, noh_system_BD_wrapper_7]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:55.393
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:55.394
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:55.394
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:55.425
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:55.425
!MESSAGE XSCT Command: [source D:/eclipse-workspace/git/ATC/ATC-HW-project/psu_init.tcl], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:55.436
!MESSAGE XSCT command with result: [source D:/eclipse-workspace/git/ATC/ATC-HW-project/psu_init.tcl], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:55.437
!MESSAGE XSCT Command: [psu_init], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:56.273
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:56.274
!MESSAGE XSCT Command: [after 1000], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:57.284
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:57.284
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:57.297
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:57.297
!MESSAGE XSCT Command: [after 1000], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:58.312
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:58.312
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:58.345
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:58.346
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:58.363
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:58.363
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:58.386
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:58.386
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:58.483
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:58.483
!MESSAGE XSCT Command: [dow D:/eclipse-workspace/git/ATC/test_app/Debug/test_app.elf], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.421
!MESSAGE XSCT command with result: [dow D:/eclipse-workspace/git/ATC/test_app/Debug/test_app.elf], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.421
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.434
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.435
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.437
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.437
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.439
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.439
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.473
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.480
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.515
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.515
!MESSAGE XSCT Command: [con], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.559
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.562
!MESSAGE XSCT Command: [disconnect tcfchan#47], Thread: Thread-3160

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:59.566
!MESSAGE XSCT command with result: [disconnect tcfchan#47], Result: [null, ]. Thread: Thread-3160

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:15.365
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:17.943
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#48]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:17.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.133
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.164
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.164
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.174
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.174
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.194
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.194
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.220
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.221
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.222
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.223
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.224
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.225
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.259
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.259
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.266
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.267
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:21:21.290
