!SESSION 2021-06-03 10:59:30.618 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pmu_global_0": {"name": "psu_pmu_global_0",
"base": "0xFFD80000",
"high": "0xFFDBFFFF",
"size": "262144",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pmu_iomodule": {"name": "psu_pmu_iomodule",
"base": "0xFFD40000",
"high": "0xFFD5FFFF",
"size": "131072",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_qspi_0": {"name": "psu_qspi_0",
"base": "0xFF0F0000",
"high": "0xFF0FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_qspi_linear_0": {"name": "psu_qspi_linear_0",
"base": "0xC0000000",
"high": "0xDFFFFFFF",
"size": "536870912",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rpu": {"name": "psu_rpu",
"base": "0xFF9A0000",
"high": "0xFF9AFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rsa": {"name": "psu_rsa",
"base": "0xFFCE0000",
"high": "0xFFCEFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rtc": {"name": "psu_rtc",
"base": "0xFFA60000",
"high": "0xFFA6FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_sd_0": {"name": "psu_sd_0",
"base": "0xFF160000",
"high": "0xFF16FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_sd_1": {"name": "psu_sd_1",
"base": "0xFF170000",
"high": "0xFF17FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_serdes": {"name": "psu_serdes",
"base": "0xFD400000",
"high": "0xFD47FFFF",
"size": "524288",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_siou": {"name": "psu_siou",
"base": "0xFD3D0000",
"high": "0xFD3DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_smmu_gpv": {"name": "psu_smmu_gpv",
"base": "0xFD800000",
"high": "0xFDFFFFFF",
"size": "8388608",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_smmu_reg": {"name": "psu_smmu_reg",
"base": "0xFD5F0000",
"high": "0xFD5FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_0": {"name": "psu_ttc_0",
"base": "0xFF110000",
"high": "0xFF11FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_1": {"name": "psu_ttc_1",
"base": "0xFF120000",
"high": "0xFF12FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_2": {"name": "psu_ttc_2",
"base": "0xFF130000",
"high": "0xFF13FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_3": {"name": "psu_ttc_3",
"base": "0xFF140000",
"high": "0xFF14FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_uart_0": {"name": "psu_uart_0",
"base": "0xFF000000",
"high": "0xFF00FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_0": {"name": "psu_usb_0",
"base": "0xFF9D0000",
"high": "0xFF9DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_xhci_0": {"name": "psu_usb_xhci_0",
"base": "0xFE200000",
"high": "0xFE2FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_wdt_0": {"name": "psu_wdt_0",
"base": "0xFF150000",
"high": "0xFF15FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_wdt_1": {"name": "psu_wdt_1",
"base": "0xFD4D0000",
"high": "0xFD4DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_bbram_0_MEM_0": {"name": "psu_bbram_0",
"base": "0xFFCD0000",
"high": "0xFFCDFFFF",
"size": "65536",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ddr_0_MEM_0": {"name": "psu_ddr_0",
"base": "0x7FF00000",
"high": "0x7FFFFFFF",
"size": "1048576",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ddr_0_MEM_1": {"name": "psu_ddr_0",
"base": "0x0",
"high": "0x7FEFFFFF",
"size": "2146435072",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_1",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ocm_ram_0_MEM_0": {"name": "psu_ocm_ram_0",
"base": "0xFFFC0000",
"high": "0xFFFFFFFF",
"size": "262144",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pmu_ram_MEM_0": {"name": "psu_pmu_ram",
"base": "0xFFDC0000",
"high": "0xFFDDFFFF",
"size": "131072",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
}]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.375
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0 C_DEBUG_ENABLED], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.377
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.377
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.378
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.379
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.380
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.382
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.382
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0 C_FREQ], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.384
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0 C_FREQ], Result: [null, 180000000]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.384
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.386
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.387
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexa53_0], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.389
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexa53_0], Result: [null, AXI_ADC_core_0 AXI_CAN_core_0 AXI_CAN_core_1 AXI_DAC_core_0 AXI_I2C_core_0 AXI_UART_core_0 AXI_UART_core_1 AXI_UART_core_2 AXI_UART_core_3 AXI_simple_gpio_core_0 psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_efuse psu_ethernet_3 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_i2c_0 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sd_0 psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_0 psu_usb_0 psu_usb_xhci_0 psu_wdt_0 psu_wdt_1]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.389
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.392
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.392
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.394
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.394
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.396
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.396
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.397
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.398
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.399
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.399
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.403
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.403
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.404
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.405
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.406
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.406
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.408
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.408
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.409
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.410
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.413
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.413
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.415
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.415
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.417
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.417
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.418
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.419
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.420
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.420
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.423
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.423
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.425
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.425
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.426
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.427
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.428
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.428
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.430
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.430
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.432
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.999954]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.432
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:48.009
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#65]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:48.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:51.650
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:51.652
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:51.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:51.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:51.674
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
